owner,direction,name,type,purpose,qos_or_notes
bhl_st3215_driver,sub,/servo_target_radians,std_msgs/msg/Float64MultiArray,Canonical 12-joint position target in radians,"best effort, keep-last 1"
bhl_st3215_driver,pub,/joint_states,sensor_msgs/msg/JointState,Canonical measured position and derived/filter velocity,sensor QoS; compact name=[] by default
bhl_st3215_driver,pub,/joint_feedback_age_ms,std_msgs/msg/UInt32MultiArray,Per-joint physical read age in ms,sensor QoS
bhl_st3215_driver,pub,/st3215_driver/raw_position_steps,std_msgs/msg/Int32MultiArray,Raw encoder steps in canonical order,50 Hz nominal; commissioning profile only
bhl_st3215_driver,pub,/st3215_driver/raw_speed,std_msgs/msg/Int32MultiArray,Raw servo speed register values,50 Hz nominal; commissioning profile only
bhl_st3215_driver,pub,/st3215_driver/telemetry,bhl_st3215_driver/msg/ServoTelemetry,Cycle-synchronous identification and bus telemetry,best effort; 50 Hz nominal; commissioning profile only
bhl_st3215_driver,pub,/st3215_driver/diagnostics,diagnostic_msgs/msg/DiagnosticArray,"Health, timing, counters, watchdog, feedback ages",1 Hz nominal
bhl_st3215_driver,pub,/servo_target_steps_debug,std_msgs/msg/String,Radian-to-step target conversion mirror,1 Hz diagnostics cadence; commissioning profile only
bhl_st3215_driver,pub,/st3215_feedback_debug,std_msgs/msg/String,Optional legacy feedback debug string,disabled by default
bhl_st3215_driver,service,/st3215_driver/move_to_default_pose,std_srvs/srv/Trigger,Guarded smoothstep move to training default,
bhl_st3215_driver,service,/st3215_driver/abort_pose_move,std_srvs/srv/Trigger,Abort ramp and latch/hold latest safe pose,
bhl_st3215_driver,service,/st3215_driver/hold_current_pose,std_srvs/srv/Trigger,Latch measured pose and assert software pose override,
bhl_st3215_driver,service,/st3215_driver/release_pose_override,std_srvs/srv/Trigger,Release internal pose override and accept external targets,
bhl_st3215_driver,service,/st3215_driver/disable_torque_all,std_srvs/srv/Trigger,Broadcast torque disable; mechanically support robot,
